pav,flow(veh/hr),speed(mph),density(veh/mile)
1.0,5760.0,12.4187696012,189.294117647
0.9,3600.0,7.27584222993,189.880788894
0.954545454545,3960.0,7.24570267035,189.116256835
0.9,3600.0,7.2615185818,189.344680567
0.789473684211,3420.0,7.27289616639,189.199952857
0.904761904762,3780.0,7.29116309474,189.586967874
0.857142857143,3780.0,7.43300757292,189.202532077
0.909090909091,3960.0,7.66992603618,188.931578586
0.863636363636,3960.0,7.8491527575,189.050367633
0.954545454545,3960.0,8.12339727154,189.207434857
0.875,4320.0,8.44564873894,189.603066768
0.913043478261,4140.0,8.61470726663,188.663463705
0.826086956522,4140.0,8.53617830102,188.527692927
0.913043478261,4140.0,8.38997772057,188.615714835
0.863636363636,3960.0,8.22391395609,188.122110652
0.916666666667,4320.0,8.60686078566,190.021175086
0.923076923077,4680.0,9.16074922271,189.053677984
0.92,4500.0,9.24730082748,189.546429094
0.833333333333,4320.0,9.40575426914,190.001982759
1.0,4860.0,9.23348364265,189.294117647
0.92,4500.0,9.30969652178,185.998882064
0.923076923077,4680.0,9.56774774677,189.204584368
0.884615384615,4680.0,9.63527092672,188.793716494
0.88,4500.0,9.98959958364,189.317902665
0.931034482759,5220.0,10.5715871877,189.323198196
0.851851851852,4860.0,10.7859171534,189.233394379
0.888888888889,4860.0,10.6567297135,189.755667538
0.931034482759,5220.0,10.5426797456,189.944139965
0.965517241379,5220.0,10.757967868,189.014034175
0.892857142857,5040.0,10.7259750911,189.027317224
0.965517241379,5220.0,10.7762283845,189.623813759
0.965517241379,5220.0,10.6646915277,189.161981053
0.931034482759,5220.0,10.9413429162,189.219679726
1.0,5580.0,11.6009072951,189.294117647
0.96875,5760.0,12.3638931219,189.582459633
1.0,6300.0,12.7331032387,189.294117647
1.0,6120.0,12.7056221986,189.294117647
1.0,5940.0,12.4876569119,189.294117647
1.0,5940.0,12.2447959134,189.294117647
1.0,5940.0,12.1584643652,189.294117647
1.0,5940.0,12.2088688656,189.294117647
1.0,6300.0,13.2217590776,189.294117647
1.0,6480.0,13.9725842528,189.294117647
1.0,6660.0,14.2755109656,189.294117647
1.0,6840.0,14.2768705556,189.294117647
0.946927374302,4773.33333333,14.8226783246,189.198862953
1.0,900.0,4.64205969241,189.294117647
0.95,7200.0,16.9393027077,188.967444138
0.975609756098,7380.0,17.3405389349,189.467333142
0.975609756098,7380.0,17.5050666066,189.519089827
1.0,8100.0,18.2548206192,189.294117647
1.0,7740.0,18.4444641626,189.294117647
1.0,8100.0,18.3387611182,189.294117647
1.0,7740.0,18.3567242005,189.294117647
1.0,7920.0,18.2327604291,189.294117647
1.0,7920.0,18.3752273566,189.294117647
1.0,8280.0,19.3946439549,189.294117647
1.0,1080.0,1.85185609362,189.294117647
1.0,8280.0,20.277238786,189.294117647
1.0,8460.0,20.4127203449,189.294117647
1.0,8460.0,20.594758861,189.294117647
1.0,8640.0,20.6585561522,189.294117647
1.0,8280.0,20.593828072,189.294117647
1.0,8640.0,20.5759687849,189.294117647
1.0,8640.0,20.5111929585,189.294117647
1.0,8280.0,20.5141450558,189.294117647
1.0,8640.0,21.0038043265,189.294117647
1.0,8640.0,21.8343113562,189.294117647
1.0,1260.0,1.88825690415,189.294117647
1.0,8820.0,22.066755291,189.294117647
1.0,8640.0,21.9631992971,188.174482266
1.0,8820.0,21.9773129084,189.294117647
1.0,8640.0,22.0483299233,189.294117647
1.0,8640.0,22.0152429545,189.294117647
1.0,9000.0,22.0296410672,189.294117647
1.0,8460.0,22.0925988312,189.294117647
1.0,9000.0,22.3296455799,189.175616624
1.0,8640.0,22.8916784447,189.294117647
1.0,9000.0,23.1849888998,189.198687205
1.0,1080.0,1.90528361457,189.294117647
1.0,8820.0,23.2918751121,189.294117647
1.0,8820.0,23.4323052676,189.294117647
1.0,8820.0,23.6306420789,189.294117647
1.0,9000.0,23.5766290913,189.294117647
1.0,8820.0,23.6502159305,189.294117647
1.0,8820.0,23.559313781,189.157535924
1.0,1440.0,2.75954779794,189.294117647
1.0,1260.0,2.03182744614,189.294117647
0.857142857143,1260.0,1.77274399478,187.77644913
0.666666666667,1620.0,4.56815034986,190.700867497
0.9,1800.0,3.10087990458,189.145168619
0.888888888889,1620.0,2.93157934796,188.100593423
0.8,1800.0,2.92928655343,188.963172313
1.0,1800.0,2.92928655343,189.294117647
1.0,1620.0,2.98781016479,189.294117647
0.909090909091,1980.0,3.25054866077,189.814914789
1.0,1980.0,3.30605594422,189.294117647
1.0,1800.0,3.19044569115,189.294117647
0.75,2160.0,4.09305426184,188.958712671
0.692307692308,2340.0,4.50892993714,189.539841304
0.928571428571,2520.0,4.60638144137,189.745885052
0.866666666667,2700.0,4.67052352372,189.207895344
1.0,2700.0,4.54956995915,189.294117647
0.769230769231,2340.0,4.49761361151,189.461063447
0.928571428571,2520.0,4.37498112166,188.778208129
1.0,2160.0,4.28943045828,189.294117647
1.0,1980.0,6.86360081238,189.294117647
0.6875,2880.0,6.37577194934,190.488566828
0.894736842105,3420.0,5.92660062004,189.506492718
0.875,2880.0,5.92315503719,189.31842775
0.833333333333,3240.0,5.94067293286,189.003509413
0.888888888889,3240.0,6.03816392592,188.88816641
0.941176470588,3060.0,5.96983928949,189.509207053
0.833333333333,3240.0,5.86738786545,189.950718856
0.941176470588,3060.0,5.59710689867,188.744412293
0.875,2880.0,5.41473748475,189.754515841
0.833333333333,3240.0,6.38828832663,189.189766406
1.0,3600.0,6.78819058618,189.294117647
0.85,3600.0,7.19764722816,189.04118548
0.8,3600.0,7.30040334792,189.119294396
0.85,3600.0,7.2646470493,189.010598346
0.904761904762,3780.0,7.24436173787,189.51146301
0.954545454545,3960.0,7.35912741791,189.742308831
1.0,3780.0,7.20521451805,189.294117647
1.0,3780.0,7.20189201797,189.294117647
0.7,3600.0,7.72280833567,189.59639187
0.857142857143,3780.0,7.63511364528,189.197776792
0.863636363636,3960.0,7.82122181436,188.394201883
1.0,4320.0,8.18129963464,189.294117647
0.818181818182,3960.0,8.5504059889,189.639603285
0.875,4320.0,8.59323429072,188.365749939
0.869565217391,4140.0,8.52087737798,188.914927813
0.869565217391,4140.0,8.62664511114,189.503119011
0.95652173913,4140.0,8.08606945711,189.012797816
1.0,4500.0,8.55132640556,189.294117647
0.75,4320.0,9.79466479902,189.392180603
0.961538461538,4680.0,9.04278104125,189.407425228
0.833333333333,4320.0,9.50505887413,189.184560337
0.92,4500.0,9.42397736231,189.728701663
0.923076923077,4680.0,9.33225722456,189.483376481
0.88,4500.0,9.70093565217,188.658005394
0.884615384615,4680.0,9.52821066942,189.226916454
1.0,5040.0,9.87119020455,189.294117647
0.851851851852,4860.0,10.9400490736,187.744389796
0.966666666667,5400.0,11.0163310788,189.398139968
0.964285714286,5040.0,10.289525777,189.43258552
0.928571428571,5040.0,10.5158801994,189.712797796
0.967741935484,5580.0,11.202926416,189.167859403
0.888888888889,4860.0,10.896739378,189.180965709
0.857142857143,5040.0,10.7301454554,189.480278857
0.925925925926,4860.0,10.560842695,189.617181592
0.814814814815,4860.0,10.8346573346,185.14139104
0.896551724138,5220.0,11.3625099987,188.849976389
0.9,5400.0,12.5576355761,189.541196292
0.875,5760.0,12.8684752177,188.188991675
0.90625,5760.0,12.8323404462,189.248027675
0.903225806452,5580.0,12.5517791504,188.449470922
0.9,5400.0,12.3415244617,189.52352298
0.935483870968,5580.0,12.1293005665,189.092417253
0.838709677419,5580.0,12.2324759277,190.073061962
0.966666666667,5400.0,11.7176481005,189.26667311
0.942857142857,6300.0,14.0560089468,188.758831969
0.882352941176,6120.0,14.8562684417,187.158161766
0.911764705882,6120.0,13.6895933326,189.194421528
0.911764705882,6120.0,14.5702730536,189.288374188
0.848484848485,5940.0,14.4579862803,189.151982883
0.941176470588,6120.0,13.8021988749,189.734550312
0.914285714286,6300.0,14.4723017472,189.598941446
0.916666666667,6480.0,14.8249281512,189.086541192
0.973684210526,6840.0,15.4789895668,189.545624089
0.999554962172,2996.0,72.5411213909,86.1160434453
1.0,6120.0,77.0136730889,79.4664084251
1.0,6300.0,77.0136730889,81.3536404191
1.0,6480.0,77.0136730889,82.6143375734
1.0,6120.0,77.0136730889,81.4430105289
1.0,6300.0,77.0136730889,80.5903363603
1.0,5940.0,77.0136730889,78.34248049
1.0,6300.0,77.0136730889,81.8036557318
1.0,6480.0,77.0136730889,82.1643009343
1.0,5940.0,77.0136730889,79.1057632225
1.0,6300.0,77.0136730889,80.5903363601
1.0,6120.0,77.0136730889,80.6797277968
1.0,5940.0,76.7828407257,76.6417515035
1.0,6300.0,77.0136730889,82.253692371
1.0,6300.0,77.0136730889,81.8036557318
1.0,5940.0,77.0136730889,77.1291611185
1.0,5580.0,77.0136730889,72.4546665053
1.0,6480.0,77.0136730889,83.6908663989
1.0,5760.0,77.0136730889,73.265348347
1.0,6120.0,77.0136730889,81.4430105296
1.0,6300.0,77.0136730889,80.5903363597
1.0,6120.0,77.0136730889,80.6797277972
1.0,6120.0,77.0136730889,79.0163717854
1.0,5940.0,76.7643253413,75.746911454
1.0,6120.0,77.0136730889,81.4430315812
1.0,6120.0,77.0136730889,79.4664084251
1.0,5760.0,77.0136730889,74.7919352756
1.0,6480.0,77.0136730889,84.1409030384
1.0,6480.0,77.0136730889,82.1643009335
1.0,6120.0,77.0136730889,81.44301053
1.0,5940.0,77.0136730889,77.1291611185
1.0,6120.0,77.0136730889,79.4664084251
1.0,6480.0,77.0136730889,83.6908663983
1.0,6300.0,77.0136730889,80.2770902668
1.0,6120.0,77.0136730889,81.4430105302
1.0,5760.0,77.0136730889,73.5786151685
1.0,5940.0,77.0136730889,78.3425022298
1.0,900.0,3.22719826398,189.294117647
1.0,1080.0,3.97057109871,189.294117647
1.0,1260.0,3.76031706649,189.294117647
1.0,3420.0,23.4419597859,150.862875717
1.0,6300.0,62.7976752922,91.0429482062
1.0,6300.0,77.0136730889,81.8036557318
1.0,6300.0,77.0136730889,81.3536190939
1.0,6480.0,77.0136730889,82.6143375734
1.0,6300.0,77.0136730889,83.7802578345
1.0,6300.0,77.0136730889,80.5903363613
1.0,5940.0,77.0136730889,78.3425019984
1.0,6120.0,77.0136730889,79.0163717871
1.0,6480.0,77.0136730889,82.6143375734
1.0,5760.0,77.0136730889,76.7685366441
1.0,6120.0,77.0136730889,79.4664084251
1.0,6120.0,77.0136730889,79.4664084251
1.0,6480.0,77.0136730889,84.1409030384
1.0,6480.0,77.0136730889,82.1643009352
1.0,5940.0,77.0136730889,79.105783951
1.0,6300.0,77.0136730889,80.5903363609
1.0,6120.0,77.0136730889,80.679727796
1.0,6480.0,77.0136730889,83.6908663999
1.0,6480.0,77.0136730889,82.6143375734
1.0,5220.0,76.046656395,70.8171770443
1.0,6120.0,77.0136730889,79.4664084251
1.0,5940.0,77.0136730889,77.1291822157
1.0,5940.0,76.4016307278,77.343157193
1.0,5760.0,76.5541294219,75.6698287322
1.0,6300.0,77.0136730889,81.8036765999
1.0,5760.0,77.0136730889,74.7919350923
0.977857142857,3733.33333333,58.2516265506,102.838013193
1.0,6300.0,23.5750988366,179.334759742
1.0,6120.0,24.1623565821,177.564744687
1.0,6300.0,28.2114327853,173.354478466
1.0,6300.0,31.1080812464,158.072952643
1.0,6300.0,34.4706983175,140.595747513
1.0,6120.0,38.0987698365,135.444153945
1.0,6480.0,41.8850005367,126.428291241
1.0,6300.0,43.8168971246,119.307503784
1.0,6660.0,48.5419357376,121.965472246
1.0,6120.0,54.5311810215,98.4305830171
1.0,6300.0,60.533924082,87.8487886298
1.0,6120.0,68.9944581081,88.7894404019
1.0,6480.0,75.3880618654,84.6358831366
1.0,5760.0,77.002987808,76.2676180337
1.0,6480.0,77.0136730889,83.0157289359
1.0,5760.0,75.8004900165,77.391585925
1.0,6480.0,76.2224271668,84.8785276991
1.0,5940.0,77.0046136428,75.6192479254
1.0,6120.0,77.0136730889,81.3550078327
1.0,5580.0,76.9712004416,72.5449217931
1.0,6120.0,77.0136730889,79.317151209
1.0,6120.0,77.0136730889,79.6156656412
1.0,6480.0,77.0136730889,82.2523036306
1.0,5940.0,77.0136730889,79.0177605262
1.0,5940.0,77.0136689656,76.9427829385
1.0,5940.0,77.0136730889,77.1291611185
1.0,6300.0,77.0136730889,81.8036557318
1.0,6120.0,77.0136730889,79.4664084251
1.0,6300.0,77.0136730889,81.8036557318
1.0,6300.0,77.0136730889,81.8036557318
1.0,6120.0,77.0136730889,79.3171512086
1.0,6120.0,77.0136730889,79.2536316984
1.0,6300.0,77.0136730889,80.2770902668
1.0,6120.0,77.0136730889,81.3550078333
1.0,6480.0,77.0136730889,83.0155863626
1.0,5940.0,77.0136730889,78.2544777943
1.0,900.0,1.47946618454,189.294117647
0.8,900.0,3.19564109637,188.913306273
1.0,1080.0,4.12936579865,189.294117647
0.833333333333,1080.0,3.92146990877,189.916048988
0.875,4320.0,29.8781070172,117.401215817
0.862068965517,5220.0,50.086200086,89.4169364592
0.896551724138,5220.0,61.4148012465,77.2345768443
0.896551724138,5220.0,63.354480696,77.0626402006
0.928571428571,5040.0,68.5164673039,68.1168718161
0.9,5400.0,70.6975761441,59.3213745476
0.862068965517,5220.0,65.644326578,72.2541740668
1.0,5400.0,72.8824586995,71.2062733369
0.923076923077,4680.0,74.6395789349,54.8510722516
0.875,5760.0,65.5448231785,84.7686703522
0.857142857143,5040.0,69.4154037943,63.1504385167
0.9375,5760.0,65.2386627255,82.1487586042
0.88,4500.0,66.6851384184,65.3577159598
0.882352941176,6120.0,62.9957425473,78.1836731385
0.933333333333,5400.0,66.7587927114,75.5091535994
0.962962962963,4860.0,73.2897694119,61.3185907734
0.882352941176,6120.0,76.6332906214,63.9194627121
1.0,5400.0,76.9777705065,68.2855657879
0.884615384615,4680.0,75.1288910028,53.7314276383
1.0,6120.0,74.2823749223,77.0882340769
1.0,5220.0,76.975310538,65.1783817988
1.0,5220.0,77.0069348967,59.3400848731
1.0,6120.0,76.9998687596,75.7328048127
1.0,7020.0,70.7332295146,100.076111071
1.0,6660.0,76.9019642427,77.551633262
1.0,6300.0,76.8166209765,82.0855794881
1.0,6120.0,74.4496864369,82.6903818222
1.0,6120.0,70.1962621024,79.7406853736
1.0,6300.0,70.9254479935,75.6910825415
1.0,6120.0,66.1526435862,76.7792476895
1.0,6300.0,62.8573385161,89.1970180761
1.0,5760.0,59.3088930416,94.2429479951
1.0,5940.0,57.6748930781,92.9237303311
1.0,6480.0,52.7792962585,107.677522507
1.0,6300.0,47.3615005718,100.256583817
1.0,5940.0,41.4821729701,109.264816966
1.0,6120.0,35.3930571819,136.309481583
1.0,5760.0,31.2354756575,140.447263601
1.0,6120.0,25.44002475,163.674199968
1.0,5940.0,20.823249475,178.819399789
1.0,6120.0,18.9916830575,187.741189354
1.0,6120.0,17.3339314989,188.753894133
1.0,5760.0,18.6341338755,183.603879927
1.0,6120.0,19.0147558381,189.294117647
1.0,6120.0,19.3198003532,186.41804795
1.0,5580.0,21.2536314911,182.655394447
0.961653684841,4450.66666667,16.8511055863,183.965361199
1.0,6660.0,14.1919507698,189.294117647
1.0,6660.0,14.3659328904,189.294117647
1.0,6660.0,14.6363520113,189.294117647
1.0,6840.0,14.8618714899,189.294117647
1.0,7020.0,15.5657822229,189.294117647
1.0,7560.0,16.6569130178,189.294117647
1.0,7740.0,17.5747970423,189.294117647
1.0,7920.0,17.9018074384,189.294117647
1.0,7920.0,18.1626479194,189.294117647
1.0,7920.0,18.2352452975,189.294117647
1.0,7920.0,18.2751727427,189.294117647
1.0,7920.0,18.2374488377,189.294117647
1.0,7920.0,18.2630450401,189.294117647
1.0,7920.0,18.4662752319,189.294117647
1.0,7920.0,18.7774764012,189.294117647
1.0,8280.0,19.1188065338,189.294117647
1.0,8280.0,19.5350638709,189.294117647
1.0,8280.0,19.7925894783,189.294117647
1.0,8460.0,20.0890833087,189.294117647
1.0,8280.0,20.2700152717,189.294117647
1.0,8460.0,20.333531294,189.294117647
1.0,8460.0,20.4182227425,189.294117647
1.0,8640.0,20.4463449357,189.294117647
1.0,8280.0,20.4977078804,189.294117647
1.0,8640.0,20.4697709143,189.294117647
1.0,8280.0,20.4974387796,189.294117647
1.0,8460.0,20.6398872862,189.294117647
1.0,8460.0,20.7801672253,189.294117647
1.0,8640.0,21.0135453836,189.294117647
1.0,8640.0,21.1818644163,189.294117647
1.0,8460.0,21.337970102,189.294117647
1.0,8640.0,21.447156799,189.294117647
1.0,8640.0,21.526645151,189.294117647
1.0,8460.0,21.7078940674,189.294117647
1.0,8820.0,21.8124917536,189.294117647
1.0,8280.0,23.3966894771,187.080204515
0.833333333333,1080.0,1.78306849823,190.947927241
1.0,900.0,1.82110550037,189.294117647
1.0,1080.0,3.34536333813,189.294117647
1.0,1260.0,4.35393713837,189.294117647
1.0,1080.0,3.7995428149,189.294117647
0.6,1800.0,13.8670181749,178.83509407
0.851851851852,4860.0,37.749215534,92.9985028357
0.851851851852,4860.0,53.2106613431,81.2374777904
0.966666666667,5400.0,62.3250568414,65.0711675568
0.965517241379,5220.0,62.1283414707,72.4648093926
0.785714285714,5040.0,48.6620750793,90.4114594639
0.884615384615,4680.0,35.3358254229,112.53124299
0.8,2700.0,14.9361040553,182.605510565
0.857142857143,1260.0,4.54051988318,189.916654114
0.888888888889,1620.0,6.48685188127,188.576847369
1.0,2880.0,11.8168377562,189.294117647
0.875,2880.0,14.5150298327,189.258004634
0.833333333333,3240.0,15.7332010891,190.047786682
0.833333333333,3240.0,16.6862799867,190.083589563
0.9,3600.0,17.2707329306,189.257593505
0.894736842105,3420.0,17.7434475478,189.553198852
0.833333333333,3240.0,17.336983455,188.66426264
0.95,3600.0,16.5389414358,188.90114635
0.947368421053,3420.0,16.1847715696,189.771203772
0.888888888889,3240.0,16.9456427517,189.587015107
0.952380952381,3780.0,7.09798724624,189.478786505
1.0,5760.0,12.4187696012,189.294117647
0.9,3600.0,7.27584222993,189.880788894
0.954545454545,3960.0,7.24570267035,189.116256835
0.9,3600.0,7.2615185818,189.344680567
0.789473684211,3420.0,7.27289616639,189.199952857
0.904761904762,3780.0,7.29116309474,189.586967874
0.857142857143,3780.0,7.43300757292,189.202532077
0.909090909091,3960.0,7.66992603618,188.931578586
0.863636363636,3960.0,7.8491527575,189.050367633
0.954545454545,3960.0,8.12339727154,189.207434857
0.875,4320.0,8.44564873894,189.603066768
0.913043478261,4140.0,8.61470726663,188.663463705
0.826086956522,4140.0,8.53617830102,188.527692927
0.913043478261,4140.0,8.38997772057,188.615714835
0.863636363636,3960.0,8.22391395609,188.122110652
0.916666666667,4320.0,8.60686078566,190.021175086
0.923076923077,4680.0,9.16074922271,189.053677984
0.92,4500.0,9.24730082748,189.546429094
0.833333333333,4320.0,9.40575426914,190.001982759
1.0,4860.0,9.23348364265,189.294117647
0.92,4500.0,9.30969652178,185.998882064
0.923076923077,4680.0,9.56774774677,189.204584368
0.884615384615,4680.0,9.63527092672,188.793716494
0.88,4500.0,9.98959958364,189.317902665
0.931034482759,5220.0,10.5715871877,189.323198196
0.851851851852,4860.0,10.7859171534,189.233394379
0.888888888889,4860.0,10.6567297135,189.755667538
0.931034482759,5220.0,10.5426797456,189.944139965
0.965517241379,5220.0,10.757967868,189.014034175
0.892857142857,5040.0,10.7259750911,189.027317224
0.965517241379,5220.0,10.7761358064,189.623813759
0.892857142857,5040.0,10.6430192871,189.201677858
1.0,5220.0,10.9007636559,189.294117647
1.0,5760.0,11.6229370931,189.294117647
1.0,6120.0,12.4122617173,189.294117647
1.0,6120.0,12.7613325152,189.294117647
1.0,5940.0,12.7185102175,189.294117647
1.0,6120.0,12.4614223451,189.294117647
1.0,5940.0,12.2399675186,189.294117647
1.0,5940.0,12.1497016057,189.294117647
1.0,5760.0,12.1621000087,189.294117647
1.0,6300.0,13.2056681057,189.294117647
1.0,6480.0,13.9677923654,189.294117647
1.0,6840.0,14.2559708954,189.294117647
1.0,6660.0,14.1415664542,189.294117647
0.947250907061,4777.33333333,14.8244910512,189.212592227
1.0,900.0,4.64205969241,189.294117647
0.948717948718,7020.0,16.2594652875,189.326047629
1.0,7740.0,17.8611535829,189.294117647
1.0,7920.0,18.3457756174,189.294117647
1.0,7920.0,18.3289333545,189.294117647
1.0,7920.0,18.4128723748,189.294117647
1.0,7920.0,18.4105713634,189.294117647
1.0,7920.0,18.4031075326,189.294117647
1.0,7920.0,18.324251417,189.294117647
1.0,7920.0,18.4210465782,189.294117647
1.0,8280.0,19.1592146048,189.294117647
1.0,1080.0,1.85185609362,189.294117647
1.0,8280.0,20.3410109375,189.294117647
1.0,8460.0,20.5842536338,189.294117647
1.0,8460.0,20.504759097,189.294117647
1.0,8280.0,20.5269209898,189.294117647
1.0,8640.0,20.390690101,189.294117647
1.0,8460.0,20.6062879302,189.005249849
1.0,8460.0,20.5059757163,189.294117647
1.0,8460.0,20.6737906572,189.294117647
1.0,8640.0,20.9573559896,189.294117647
1.0,8640.0,21.6222278503,189.294117647
1.0,1260.0,1.88825690415,189.294117647
1.0,8640.0,21.8303693321,189.294117647
1.0,8820.0,22.1361516022,189.294117647
1.0,8640.0,21.9473724485,189.294117647
1.0,8820.0,22.2045157709,189.294117647
1.0,8820.0,22.1366584229,189.294117647
1.0,8640.0,22.0813853494,189.294117647
1.0,8820.0,22.2283375468,189.237129438
1.0,8820.0,22.5165602987,189.294117647
1.0,8820.0,22.8313171469,189.294117647
1.0,8820.0,23.2142117194,189.294117647
1.0,1080.0,1.90528361457,189.294117647
1.0,9000.0,23.3628089922,189.294117647
1.0,8820.0,23.1730123771,189.294117647
